"GeoID","target_geo_id","geo_id2","City","County","pop_2000","Pop_2010"
"0400000US06","1600000US0651840",651840,"North Fair Oaks CDP","San Mateo County",15440,14687
"0400000US06","1600000US0651924",651924,"North Highlands CDP","Sacramento County",44187,42694
"0400000US06","1600000US0651990",651990,"North Lakeport CDP","Lake County",2879,3314
"0400000US06","1600000US0652526",652526,"Norwalk city","Los Angeles County",103298,105549
"0400000US06","1600000US0652582",652582,"Novato city","Marin County",47630,51904
"0400000US06","1600000US0652624",652624,"Nuevo CDP","Riverside County",4135,6447
"0400000US06","1600000US0652694",652694,"Oakdale city","Stanislaus County",15503,20675
"0400000US06","1600000US0652764",652764,"Oakhurst CDP","Madera County",2868,2829
"0400000US06","1600000US0653000",653000,"Oakland city","Alameda County",399484,390724
"0400000US06","1600000US0653070",653070,"Oakley city","Contra Costa County",25619,35432
"0400000US06","1600000US0653116",653116,"Oak Park CDP","Ventura County",2320,13811
"0400000US06","1600000US0653182",653182,"Oak View CDP","Ventura County",4199,4066
"0400000US06","1600000US0653266",653266,"Occidental CDP","Sonoma County",1272,1115
"0400000US06","1600000US0653294",653294,"Oceano CDP","San Luis Obispo Count",7260,7286
"0400000US06","1600000US0653322",653322,"Oceanside city","San Diego County",161029,167086
"0400000US06","1600000US0653378",653378,"Ocotillo CDP","Imperial County",296,266
"0400000US06","1600000US0653448",653448,"Oildale CDP","Kern County",27885,32684
"0400000US06","1600000US0653476",653476,"Ojai city","Ventura County",7862,7461
"0400000US06","1600000US0653490",653490,"Olancha CDP","Inyo County",134,192
"0400000US06","1600000US0653714",653714,"Olivehurst CDP","Yuba County",11061,13656
"0400000US06","1600000US0653896",653896,"Ontario city","San Bernardino County",158007,163924
"0400000US06","1600000US0653910",653910,"Onyx CDP","Kern County",476,475
"0400000US06","1600000US0653924",653924,"Opal Cliffs CDP","Santa Cruz County",6458,5846
"0400000US06","1600000US0653980",653980,"Orange city","Orange County",128821,136416
"0400000US06","1600000US0654008",654008,"Orange Cove city","Fresno County",7722,9078
"0400000US06","1600000US0654092",654092,"Orangevale CDP","Sacramento County",26705,33960
"0400000US06","1600000US0654120",654120,"Orcutt CDP","Santa Barbara County",28830,28905
"0400000US06","1600000US0654232",654232,"Orinda city","Contra Costa County",17599,17643
"0400000US06","1600000US0654274",654274,"Orland city","Glenn County",6281,7291
"0400000US06","1600000US0654386",654386,"Oroville city","Butte County",13004,15546
"0400000US06","1600000US0654388",654388,"Oroville East CDP","Butte County",8680,8280
"0400000US06","1600000US0654652",654652,"Oxnard city","Ventura County",170358,197899
"0400000US06","1600000US0654764",654764,"Pacheco CDP","Contra Costa County",3562,3685
"0400000US06","1600000US0654806",654806,"Pacifica city","San Mateo County",38390,37234
"0400000US06","1600000US0654848",654848,"Pacific Grove city","Monterey County",15522,15041
"0400000US06","1600000US0655044",655044,"Pajaro CDP","Monterey County",3384,3070
"0400000US06","1600000US0655086",655086,"Palermo CDP","Butte County",5720,5382
"0400000US06","1600000US0655156",655156,"Palmdale city","Los Angeles County",116670,152750
"0400000US06","1600000US0655184",655184,"Palm Desert city","Riverside County",41155,48445
"0400000US06","1600000US0655254",655254,"Palm Springs city","Riverside County",42807,44552
"0400000US06","1600000US0655282",655282,"Palo Alto city","Santa Clara County",58598,64403
"0400000US06","1600000US0655296",655296,"Palo Cedro CDP","Shasta County",1247,1269
"0400000US06","1600000US0655380",655380,"Palos Verdes Estates","Los Angeles County",13340,13438
"0400000US06","1600000US0655422",655422,"Palo Verde CDP","Imperial County",236,171
"0400000US06","1600000US0655520",655520,"Paradise town","Butte County",26408,26218
"0400000US06","1600000US0655618",655618,"Paramount city","Los Angeles County",55266,54098
"0400000US06","1600000US0655751",655751,"Parksdale CDP","Madera County",2688,2621
"0400000US06","1600000US0655842",655842,"Parkwood CDP","Madera County",2119,2268
"0400000US06","1600000US0655856",655856,"Parlier city","Fresno County",11145,14494
"0400000US06","1600000US0656000",656000,"Pasadena city","Los Angeles County",133936,137122
"0400000US06","1600000US0656112",656112,"Patterson city","Stanislaus County",11606,20413
"0400000US06","1600000US0656182",656182,"Paxton CDP","Plumas County",21,14
"0400000US06","1600000US0656294",656294,"Pearsonville CDP","Inyo County",27,17
"0400000US06","1600000US0656350",656350,"Pedley CDP","Riverside County",11207,12672
"0400000US06","1600000US0656518",656518,"Penn Valley CDP","Nevada County",1387,1621
"0400000US06","1600000US0656700",656700,"Perris city","Riverside County",36189,68386
"0400000US06","1600000US0656784",656784,"Petaluma city","Sonoma County",54548,57941
"0400000US06","1600000US0656924",656924,"Pico Rivera city","Los Angeles County",63428,62942
"0400000US06","1600000US0656938",656938,"Piedmont city","Alameda County",10952,10667
"0400000US06","1600000US0657204",657204,"Pine Hills CDP","Humboldt County",3108,3131
"0400000US06","1600000US0657240",657240,"Pine Mountain Club C","Kern County",1600,2315
"0400000US06","1600000US0657260",657260,"Pine Valley CDP","San Diego County",1501,1510
"0400000US06","1600000US0657288",657288,"Pinole city","Contra Costa County",19039,18390
"0400000US06","1600000US0657372",657372,"Piru CDP","Ventura County",1196,2063
"0400000US06","1600000US0657414",657414,"Pismo Beach city","San Luis Obispo Count",8551,7655
"0400000US06","1600000US0657456",657456,"Pittsburg city","Contra Costa County",56769,63264
"0400000US06","1600000US0657512",657512,"Pixley CDP","Tulare County",2586,3310
"0400000US06","1600000US0657526",657526,"Placentia city","Orange County",46488,50533
"0400000US06","1600000US0657540",657540,"Placerville city","El Dorado County",9610,10389
"0400000US06","1600000US0657582",657582,"Planada CDP","Merced County",4369,4584
"0400000US06","1600000US0657764",657764,"Pleasant Hill city","Contra Costa County",32837,33152
"0400000US06","1600000US0657792",657792,"Pleasanton city","Alameda County",63654,70285
"0400000US06","1600000US0657828",657828,"Plumas Eureka CDP","Plumas County",320,339
"0400000US06","1600000US0657834",657834,"Plymouth city","Amador County",980,1005
"0400000US06","1600000US0657876",657876,"Point Arena city","Mendocino County",474,449
"0400000US06","1600000US0657960",657960,"Point Reyes Station","Marin County",818,848
"0400000US06","1600000US0658030",658030,"Pollock Pines CDP","El Dorado County",4728,6871
"0400000US06","1600000US0658072",658072,"Pomona city","Los Angeles County",149473,149058
"0400000US06","1600000US0658191",658191,"Poplar-Cotton Center","Tulare County",1496,2470
"0400000US06","1600000US0658226",658226,"Port Costa CDP","Contra Costa County",232,190
"0400000US06","1600000US0658240",658240,"Porterville city","Tulare County",39615,54165
"0400000US06","1600000US0658296",658296,"Port Hueneme city","Ventura County",21845,21723
"0400000US06","1600000US0658352",658352,"Portola city","Plumas County",2227,2104
"0400000US06","1600000US0658380",658380,"Portola Valley town","San Mateo County",4462,4353
"0400000US06","1600000US0658520",658520,"Poway city","San Diego County",48044,47811
"0400000US06","1600000US0658618",658618,"Prattville CDP","Plumas County",28,33
"0400000US06","1600000US0658870",658870,"Prunedale CDP","Monterey County",16432,17560
"0400000US06","1600000US0659052",659052,"Quartz Hill CDP","Los Angeles County",9890,10912
"0400000US06","1600000US0659080",659080,"Quincy CDP","Plumas County",1879,1728
"0400000US06","1600000US0659220",659220,"Rail Road Flat CDP","Calaveras County",549,475
"0400000US06","1600000US0659248",659248,"Rainbow CDP","San Diego County",2026,1832
"0400000US06","1600000US0659290",659290,"Raisin City CDP","Fresno County",165,380
"0400000US06","1600000US0659346",659346,"Ramona CDP","San Diego County",15691,20292
"0400000US06","1600000US0659426",659426,"Rancho Calaveras CDP","Calaveras County",4182,5325
"0400000US06","1600000US0659444",659444,"Rancho Cordova CDP","Sacramento County",55060,64776
"0400000US06","1600000US0659451",659451,"Rancho Cucamonga cit","San Bernardino County",127743,165269
"0400000US06","1600000US0659500",659500,"Rancho Mirage city","Riverside County",13249,17218
"0400000US06","1600000US0659506",659506,"Rancho Murieta CDP","Sacramento County",4193,5488
"0400000US06","1600000US0659514",659514,"Rancho Palos Verdes","Los Angeles County",41145,41643
"0400000US06","1600000US0659550",659550,"Rancho San Diego CDP","San Diego County",20155,21208
"0400000US06","1600000US0659584",659584,"Rancho Santa Fe CDP","San Diego County",3252,3117
"0400000US06","1600000US0659587",659587,"Rancho Santa Margari","Orange County",47214,47853
"0400000US06","1600000US0659604",659604,"Rancho Tehama Reserv","Tehama County",1406,1485
"0400000US06","1600000US0659668",659668,"Randsburg CDP","Kern County",77,69
"0400000US06","1600000US0659892",659892,"Red Bluff city","Tehama County",13147,14076
"0400000US06","1600000US0659920",659920,"Redding city","Shasta County",80865,89861
"0400000US06","1600000US0659962",659962,"Redlands city","San Bernardino County",63591,68747
"0400000US06","1600000US0660018",660018,"Redondo Beach city","Los Angeles County",63261,66748
"0400000US06","1600000US0660088",660088,"Redway CDP","Humboldt County",1188,1225
"0400000US06","1600000US0660102",660102,"Redwood City city","San Mateo County",75402,76815
"0400000US06","1600000US0660242",660242,"Reedley city","Fresno County",20756,24194
"0400000US06","1600000US0660466",660466,"Rialto city","San Bernardino County",91873,99171
"0400000US06","1600000US0660606",660606,"Richgrove CDP","Tulare County",2723,2882
"0400000US06","1600000US0660620",660620,"Richmond city","Contra Costa County",99216,103701
"0400000US06","1600000US0660704",660704,"Ridgecrest city","Kern County",24927,27616
"0400000US06","1600000US0660706",660706,"Ridgemark CDP","San Benito County",2741,3016
"0400000US06","1600000US0660900",660900,"Rio Dell city","Humboldt County",3174,3368
"0400000US06","1600000US0660928",660928,"Rio del Mar CDP","Santa Cruz County",9198,9216
"0400000US06","1600000US0660942",660942,"Rio Linda CDP","Sacramento County",10466,15106
"0400000US06","1600000US0660984",660984,"Rio Vista city","Solano County",4571,7360
"0400000US06","1600000US0661026",661026,"Ripon city","San Joaquin County",10146,14297
"0400000US06","1600000US0661068",661068,"Riverbank city","Stanislaus County",15826,22678
"0400000US06","1600000US0661096",661096,"Riverdale CDP","Fresno County",2416,3153
"0400000US06","1600000US0661106",661106,"Riverdale Park CDP","Stanislaus County",1094,1128
"0400000US06","1600000US0662000",662000,"Riverside city","Riverside County",255166,303871
"0400000US06","1600000US0662364",662364,"Rocklin city","Placer County",36330,56974
"0400000US06","1600000US0662490",662490,"Rodeo CDP","Contra Costa County",8717,8679
"0400000US06","1600000US0662546",662546,"Rohnert Park city","Sonoma County",42236,40971
"0400000US06","1600000US0662602",662602,"Rolling Hills city","Los Angeles County",1871,1860
"0400000US06","1600000US0662644",662644,"Rolling Hills Estate","Los Angeles County",7676,8067
"0400000US06","1600000US0662700",662700,"Rollingwood CDP","Contra Costa County",2900,2969
"0400000US06","1600000US0662756",662756,"Romoland CDP","Riverside County",2764,1684
"0400000US06","1600000US0662826",662826,"Rosamond CDP","Kern County",14349,18150
"0400000US06","1600000US0662854",662854,"Rosedale CDP","Kern County",8445,14058
"0400000US06","1600000US0662868",662868,"Roseland CDP","Sonoma County",6369,6325
"0400000US06","1600000US0662896",662896,"Rosemead city","Los Angeles County",53505,53764
"0400000US06","1600000US0662910",662910,"Rosemont CDP","Sacramento County",22904,22681
"0400000US06","1600000US0662938",662938,"Roseville city","Placer County",79921,118788
"0400000US06","1600000US0662980",662980,"Ross town","Marin County",2329,2415
"0400000US06","1600000US0663050",663050,"Rossmoor CDP","Orange County",10298,10244
"0400000US06","1600000US0663134",663134,"Round Mountain CDP","Shasta County",122,155
"0400000US06","1600000US0663148",663148,"Round Valley CDP","Inyo County",278,435
"0400000US06","1600000US0663218",663218,"Rowland Heights CDP","Los Angeles County",48553,48993
"0400000US06","1600000US0663260",663260,"Rubidoux CDP","Riverside County",29180,34280
"0400000US06","1600000US0663316",663316,"Running Springs CDP","San Bernardino County",5125,4862
"0400000US06","1600000US0664000",664000,"Sacramento city","Sacramento County",407018,466488
"0400000US06","1600000US0664140",664140,"St. Helena city","Napa County",5950,5814
"0400000US06","1600000US0664210",664210,"Salida CDP","Stanislaus County",12560,13722
"0400000US06","1600000US0664224",664224,"Salinas city","Monterey County",151060,150441
"0400000US06","1600000US0664294",664294,"Salton City CDP","Imperial County",978,3763
"0400000US06","1600000US0664308",664308,"Salton Sea Beach CDP","Imperial County",392,422
"0400000US06","1600000US0664420",664420,"San Andreas CDP","Calaveras County",2615,2783
"0400000US06","1600000US0664434",664434,"San Anselmo town","Marin County",12378,12336
"0400000US06","1600000US0664462",664462,"San Antonio Heights","San Bernardino County",3122,3371
"0400000US06","1600000US0664476",664476,"San Ardo CDP","Monterey County",501,517
"0400000US06","1600000US0665000",665000,"San Bernardino city","San Bernardino County",185401,209924
"0400000US06","1600000US0665028",665028,"San Bruno city","San Mateo County",40165,41114
"0400000US06","1600000US0665042",665042,"San Buenaventura (Ve","Ventura County",100916,106433
"0400000US06","1600000US0665070",665070,"San Carlos city","San Mateo County",27718,28406
"0400000US06","1600000US0665084",665084,"San Clemente city","Orange County",49936,63522
"0400000US06","1600000US0665112",665112,"Sand City city","Monterey County",261,334
"0400000US06","1600000US0666000",666000,"San Diego city","San Diego County",1223400,1307402
"0400000US06","1600000US0666004",666004,"San Diego Country Es","San Diego County",9262,10109
"0400000US06","1600000US0666070",666070,"San Dimas city","Los Angeles County",34980,33371
"0400000US06","1600000US0666140",666140,"San Fernando city","Los Angeles County",23564,23645
"0400000US06","1600000US0667000",667000,"San Francisco city","San Francisco County",776733,805235
"0400000US06","1600000US0667042",667042,"San Gabriel city","Los Angeles County",39804,39718
"0400000US06","1600000US0667056",667056,"Sanger city","Fresno County",18931,24270
"0400000US06","1600000US0667070",667070,"San Geronimo CDP","Marin County",436,446
"0400000US06","1600000US0667112",667112,"San Jacinto city","Riverside County",23779,44199
"0400000US06","1600000US0667126",667126,"San Joaquin city","Fresno County",3270,4001
"0400000US06","1600000US0668000",668000,"San Jose city","Santa Clara County",894943,945942
"0400000US06","1600000US0668014",668014,"San Juan Bautista ci","San Benito County",1549,1862
"0400000US06","1600000US0668028",668028,"San Juan Capistrano","Orange County",33826,34593
"0400000US06","1600000US0668084",668084,"San Leandro city","Alameda County",79452,84950
"0400000US06","1600000US0668112",668112,"San Lorenzo CDP","Alameda County",21898,23452
"0400000US06","1600000US0668140",668140,"San Lucas CDP","Monterey County",419,269
"0400000US06","1600000US0668154",668154,"San Luis Obispo city","San Luis Obispo Count",44174,45119
"0400000US06","1600000US0668196",668196,"San Marcos city","San Diego County",54977,83781
"0400000US06","1600000US0668224",668224,"San Marino city","Los Angeles County",12945,13147
"0400000US06","1600000US0668238",668238,"San Martin CDP","Santa Clara County",4230,7027
"0400000US06","1600000US0668252",668252,"San Mateo city","San Mateo County",92482,97207
"0400000US06","1600000US0668266",668266,"San Miguel CDP","San Luis Obispo Count",1427,2336
"0400000US06","1600000US0668294",668294,"San Pablo city","Contra Costa County",30215,29139
"0400000US06","1600000US0668364",668364,"San Rafael city","Marin County",56063,57713
"0400000US06","1600000US0668378",668378,"San Ramon city","Contra Costa County",44722,72148
"0400000US06","1600000US0669000",669000,"Santa Ana city","Orange County",337977,324528
"0400000US06","1600000US0669070",669070,"Santa Barbara city","Santa Barbara County",92325,88410
"0400000US06","1600000US0669084",669084,"Santa Clara city","Santa Clara County",102361,116468
"0400000US06","1600000US0669088",669088,"Santa Clarita city","Los Angeles County",151088,176320
"0400000US06","1600000US0669112",669112,"Santa Cruz city","Santa Cruz County",54593,59946
"0400000US06","1600000US0669154",669154,"Santa Fe Springs cit","Los Angeles County",17438,16223
"0400000US06","1600000US0669196",669196,"Santa Maria city","Santa Barbara County",77423,99553
"0400000US06","1600000US0670000",670000,"Santa Monica city","Los Angeles County",84084,89736
"0400000US06","1600000US0670042",670042,"Santa Paula city","Ventura County",28598,29321
"0400000US06","1600000US0670098",670098,"Santa Rosa city","Sonoma County",147595,167815
"0400000US06","1600000US0670154",670154,"Santa Venetia CDP","Marin County",4298,4292
"0400000US06","1600000US0670182",670182,"Santa Ynez CDP","Santa Barbara County",4584,4418
"0400000US06","1600000US0670224",670224,"Santee city","San Diego County",52975,53413
"0400000US06","1600000US0670280",670280,"Saratoga city","Santa Clara County",29843,29926
"0400000US06","1600000US0670364",670364,"Sausalito city","Marin County",7330,7061
"0400000US06","1600000US0670588",670588,"Scotts Valley city","Santa Cruz County",11385,11580
"0400000US06","1600000US0670686",670686,"Seal Beach city","Orange County",24157,24168
"0400000US06","1600000US0670728",670728,"Searles Valley CDP","San Bernardino County",1885,1739
"0400000US06","1600000US0670742",670742,"Seaside city","Monterey County",31696,33025
"0400000US06","1600000US0670770",670770,"Sebastopol city","Sonoma County",7774,7379
"0400000US06","1600000US0670798",670798,"Seeley CDP","Imperial County",1624,1739
"0400000US06","1600000US0670882",670882,"Selma city","Fresno County",19444,23219
"0400000US06","1600000US0671084",671084,"Shackelford CDP","Stanislaus County",5170,3371
"0400000US06","1600000US0671106",671106,"Shafter city","Kern County",12736,16988
"0400000US06","1600000US0671134",671134,"Shandon CDP","San Luis Obispo Count",986,1295
"0400000US06","1600000US0671225",671225,"Shasta Lake city","Shasta County",9008,10164
"0400000US06","1600000US0671246",671246,"Shaver Lake CDP","Fresno County",705,634
"0400000US06","1600000US0671554",671554,"Shingle Springs CDP","El Dorado County",2643,4432
"0400000US06","1600000US0671568",671568,"Shingletown CDP","Shasta County",2222,2283
"0400000US06","1600000US0671680",671680,"Shoshone CDP","Inyo County",52,31
"0400000US06","1600000US0671806",671806,"Sierra Madre city","Los Angeles County",10578,10917
"0400000US06","1600000US0671876",671876,"Signal Hill city","Los Angeles County",9333,11016
"0400000US06","1600000US0672016",672016,"Simi Valley city","Ventura County",111351,124237
"0400000US06","1600000US0672506",672506,"Solana Beach city","San Diego County",12979,12867
"0400000US06","1600000US0672520",672520,"Soledad city","Monterey County",11263,25738
"0400000US06","1600000US0672576",672576,"Solvang city","Santa Barbara County",5332,5245
"0400000US06","1600000US0672646",672646,"Sonoma city","Sonoma County",9128,10648
"0400000US06","1600000US0672674",672674,"Sonora city","Tuolumne County",4423,4903
"0400000US06","1600000US0672688",672688,"Soquel CDP","Santa Cruz County",5081,9644
"0400000US06","1600000US0672772",672772,"Soulsbyville CDP","Tuolumne County",1729,2215
"0400000US06","1600000US0672954",672954,"South Dos Palos CDP","Merced County",1385,1620
"0400000US06","1600000US0672996",672996,"South El Monte city","Los Angeles County",21144,20116
"0400000US06","1600000US0673080",673080,"South Gate city","Los Angeles County",96375,94396
"0400000US06","1600000US0673108",673108,"South Lake Tahoe cit","El Dorado County",23609,21403
"0400000US06","1600000US0673178",673178,"South Oroville CDP","Butte County",7695,5742
"0400000US06","1600000US0673220",673220,"South Pasadena city","Los Angeles County",24292,25619
"0400000US06","1600000US0673262",673262,"South San Francisco","San Mateo County",60552,63632
"0400000US06","1600000US0673276",673276,"South San Gabriel CD","Los Angeles County",7595,8070
"0400000US06","1600000US0673290",673290,"South San Jose Hills","Los Angeles County",20218,20551
"0400000US06","1600000US0673388",673388,"South Taft CDP","Kern County",1898,2169
"0400000US06","1600000US0673430",673430,"South Whittier CDP","Los Angeles County",55193,57156
"0400000US06","1600000US0673612",673612,"Spreckels CDP","Monterey County",485,673
"0400000US06","1600000US0673654",673654,"Spring Garden CDP","Plumas County",55,16
"0400000US06","1600000US0673696",673696,"Spring Valley CDP","San Diego County",26663,28205
"0400000US06","1600000US0673710",673710,"Springville CDP","Tulare County",1109,934
"0400000US06","1600000US0673794",673794,"Squaw Valley CDP","Fresno County",2691,3162
"0400000US06","1600000US0673815",673815,"Squirrel Mountain Va","Kern County",498,547
"0400000US06","1600000US0673868",673868,"Stallion Springs CDP","Kern County",1522,2488
"0400000US06","1600000US0673906",673906,"Stanford CDP","Santa Clara County",13315,13809
"0400000US06","1600000US0673962",673962,"Stanton city","Orange County",37403,38186
"0400000US06","1600000US0674172",674172,"Stinson Beach CDP","Marin County",751,632
"0400000US06","1600000US0675000",675000,"Stockton city","San Joaquin County",243771,291707
"0400000US06","1600000US0675168",675168,"Storrie CDP","Plumas County",5,4
"0400000US06","1600000US0675252",675252,"Stratford CDP","Kings County",1264,1277
"0400000US06","1600000US0675280",675280,"Strathmore CDP","Tulare County",2584,2819
"0400000US06","1600000US0675315",675315,"Strawberry CDP","Marin County",5302,5393
"0400000US06","1600000US0675630",675630,"Suisun City city","Solano County",26118,28111
"0400000US06","1600000US0675714",675714,"Summerland CDP","Santa Barbara County",1545,1448
"0400000US06","1600000US0676015",676015,"Sunnyside-Tahoe City","Placer County",1761,1557
"0400000US06","1600000US0676022",676022,"Sunnyslope CDP","Riverside County",4437,5153
"0400000US06","1600000US0677000",677000,"Sunnyvale city","Santa Clara County",131760,140081
"0400000US06","1600000US0677042",677042,"Sunol CDP","Alameda County",1332,913
"0400000US06","1600000US0677364",677364,"Susanville city","Lassen County",13541,17947
"0400000US06","1600000US0677378",677378,"Sutter CDP","Sutter County",2885,2904
"0400000US06","1600000US0677392",677392,"Sutter Creek city","Amador County",2303,2501
"0400000US06","1600000US0677574",677574,"Taft city","Kern County",6400,9327
"0400000US06","1600000US0677588",677588,"Taft Heights CDP","Kern County",1865,1949
"0400000US06","1600000US0677595",677595,"Taft Mosswood CDP","San Joaquin County",1388,1530
"0400000US06","1600000US0677700",677700,"Tahoe Vista CDP","Placer County",1668,1433
"0400000US06","1600000US0677784",677784,"Talmage CDP","Mendocino County",1141,1130
"0400000US06","1600000US0677805",677805,"Tamalpais-Homestead","Marin County",10691,10735
"0400000US06","1600000US0677924",677924,"Tara Hills CDP","Contra Costa County",5332,5126
"0400000US06","1600000US0678008",678008,"Taylorsville CDP","Plumas County",154,140
"0400000US06","1600000US0678050",678050,"Tecopa CDP","Inyo County",99,150
"0400000US06","1600000US0678092",678092,"Tehachapi city","Kern County",10957,14414
"0400000US06","1600000US0678106",678106,"Tehama city","Tehama County",432,418
"0400000US06","1600000US0678120",678120,"Temecula city","Riverside County",57716,100097
"0400000US06","1600000US0678126",678126,"Temelec CDP","Sonoma County",1556,1441
"0400000US06","1600000US0678148",678148,"Temple City city","Los Angeles County",33377,35558
"0400000US06","1600000US0678162",678162,"Templeton CDP","San Luis Obispo Count",4687,7674
"0400000US06","1600000US0678176",678176,"Tennant CDP","Siskiyou County",63,41
"0400000US06","1600000US0678288",678288,"Terra Bella CDP","Tulare County",3466,3310
"0400000US06","1600000US0678470",678470,"Thermalito CDP","Butte County",6045,6646
"0400000US06","1600000US0678582",678582,"Thousand Oaks city","Ventura County",117005,126683
"0400000US06","1600000US0678596",678596,"Thousand Palms CDP","Riverside County",5120,7715
"0400000US06","1600000US0678638",678638,"Three Rivers CDP","Tulare County",2248,2182
"0400000US06","1600000US0678666",678666,"Tiburon town","Marin County",8666,8962
"0400000US06","1600000US0678750",678750,"Tipton CDP","Tulare County",1790,2543
"0400000US06","1600000US0678792",678792,"Tobin CDP","Plumas County",11,12
"0400000US06","1600000US0678890",678890,"Tomales CDP","Marin County",210,204
"0400000US06","1600000US0679529",679529,"Toro Canyon CDP","Santa Barbara County",1697,1508
"0400000US06","1600000US0680000",680000,"Torrance city","Los Angeles County",137946,145438
"0400000US06","1600000US0680238",680238,"Tracy city","San Joaquin County",56929,82922
"0400000US06","1600000US0680266",680266,"Tranquillity CDP","Fresno County",813,799
"0400000US06","1600000US0680280",680280,"Traver CDP","Tulare County",732,713
"0400000US06","1600000US0680448",680448,"Trinidad city","Humboldt County",311,367
"0400000US06","1600000US0680588",680588,"Truckee town","Nevada County",13864,16180
"0400000US06","1600000US0680644",680644,"Tulare city","Tulare County",43994,59278
"0400000US06","1600000US0680686",680686,"Tulelake city","Siskiyou County",1020,1010
"0400000US06","1600000US0680763",680763,"Tuolumne City CDP","Tuolumne County",1865,1779
"0400000US06","1600000US0680784",680784,"Tupman CDP","Kern County",227,161
"0400000US06","1600000US0680812",680812,"Turlock city","Stanislaus County",55810,68549
"0400000US06","1600000US0680854",680854,"Tustin city","Orange County",67504,75540
"0400000US06","1600000US0680952",680952,"Twain CDP","Plumas County",87,82
"0400000US06","1600000US0680966",680966,"Twain Harte CDP","Tuolumne County",2586,2226
"0400000US06","1600000US0680994",680994,"Twentynine Palms cit","San Bernardino County",14764,25048
"0400000US06","1600000US0681050",681050,"Twin Lakes CDP","Santa Cruz County",5533,4917
"0400000US06","1600000US0681134",681134,"Ukiah city","Mendocino County",15497,16075
"0400000US06","1600000US0681204",681204,"Union City city","Alameda County",66869,69516
"0400000US06","1600000US0681344",681344,"Upland city","San Bernardino County",68393,73732
"0400000US06","1600000US0681358",681358,"Upper Lake CDP","Lake County",989,1052
"0400000US06","1600000US0681554",681554,"Vacaville city","Solano County",88625,92428
"0400000US06","1600000US0681638",681638,"Valinda CDP","Los Angeles County",21776,22822
"0400000US06","1600000US0681652",681652,"Vallecito CDP","Calaveras County",427,442
"0400000US06","1600000US0681666",681666,"Vallejo city","Solano County",116760,115942
"0400000US06","1600000US0681708",681708,"Valle Vista CDP","Riverside County",10488,14578
"0400000US06","1600000US0681722",681722,"Valley Acres CDP","Kern County",512,527
"0400000US06","1600000US0681736",681736,"Valley Center CDP","San Diego County",7323,9277
"0400000US06","1600000US0681869",681869,"Valley Ranch CDP","Plumas County",92,109
"0400000US06","1600000US0681890",681890,"Valley Springs CDP","Calaveras County",2560,3553
"0400000US06","1600000US0681967",681967,"Val Verde CDP","Los Angeles County",1472,2468
"0400000US06","1600000US0682072",682072,"Vandenberg AFB CDP","Santa Barbara County",6151,3338
"0400000US06","1600000US0682086",682086,"Vandenberg Village C","Santa Barbara County",5802,6497
"0400000US06","1600000US0682422",682422,"Vernon city","Los Angeles County",91,112
"0400000US06","1600000US0682590",682590,"Victorville city","San Bernardino County",64029,115903
"0400000US06","1600000US0682667",682667,"View Park-Windsor Hi","Los Angeles County",10958,11075
"0400000US06","1600000US0682744",682744,"Villa Park city","Orange County",5999,5812
"0400000US06","1600000US0682814",682814,"Vincent CDP","Los Angeles County",15097,15922
"0400000US06","1600000US0682842",682842,"Vine Hill CDP","Contra Costa County",3260,3761
"0400000US06","1600000US0682852",682852,"Vineyard CDP","Sacramento County",10109,24836
"0400000US06","1600000US0682954",682954,"Visalia city","Tulare County",91565,124442
"0400000US06","1600000US0682996",682996,"Vista city","San Diego County",89857,93834
"0400000US06","1600000US0683215",683215,"Waldon CDP","Contra Costa County",5133,5364
"0400000US06","1600000US0683304",683304,"Wallace CDP","Calaveras County",220,403
"0400000US06","1600000US0683332",683332,"Walnut city","Los Angeles County",30004,29172
"0400000US06","1600000US0683346",683346,"Walnut Creek city","Contra Costa County",64296,64173
"0400000US06","1600000US0683374",683374,"Walnut Grove CDP","Sacramento County",669,1542
"0400000US06","1600000US0683402",683402,"Walnut Park CDP","Los Angeles County",16180,15966
"0400000US06","1600000US0683542",683542,"Wasco city","Kern County",21263,25545
"0400000US06","1600000US0683612",683612,"Waterford city","Stanislaus County",6924,8456
"0400000US06","1600000US0683668",683668,"Watsonville city","Santa Cruz County",44265,51199
"0400000US06","1600000US0683794",683794,"Weaverville CDP","Trinity County",3554,3600
"0400000US06","1600000US0683850",683850,"Weed city","Siskiyou County",2978,2967
"0400000US06","1600000US0683863",683863,"Weedpatch CDP","Kern County",2726,2658
"0400000US06","1600000US0683948",683948,"Weldon CDP","Kern County",2387,2642
"0400000US06","1600000US0684116",684116,"West Athens CDP","Los Angeles County",9101,8729
"0400000US06","1600000US0684120",684120,"West Bishop CDP","Inyo County",2807,2607
"0400000US06","1600000US0684144",684144,"West Carson CDP","Los Angeles County",21138,21699
"0400000US06","1600000US0684200",684200,"West Covina city","Los Angeles County",105080,106098
"0400000US06","1600000US0684385",684385,"Westhaven-Moonstone","Humboldt County",1044,1205
"0400000US06","1600000US0684410",684410,"West Hollywood city","Los Angeles County",35716,34399
"0400000US06","1600000US0684438",684438,"Westlake Village cit","Los Angeles County",8368,8270
"0400000US06","1600000US0684480",684480,"Westley CDP","Stanislaus County",747,603
"0400000US06","1600000US0684536",684536,"West Menlo Park CDP","San Mateo County",3629,3659
